TDubPub
v7
r0
t321556826.154780
cCheck dependencies

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib"
s321040208.021178
e321040208.845304
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib
lSLF07#2@46"CompileXIB Classes/PubDetailViewController.xib321040208#321040208#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib8614249504#728"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/PubDetailViewController.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib"
s320104311.904446
e320104312.345760
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib
lSLF07#2@33"CompileXIB Classes/navigation.xib320104311#320104312#0(0"0(0#0#100"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib8629371584#702"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/navigation.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib"
s316727160.075232
e316727160.781713
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib
lSLF07#2@24"CompileXIB FrontPage.xib316727160#316727160#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib8605140000#692"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/FrontPage.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib"
s316727158.848547
e316727159.358157
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib316727158#316727159#0(0"0(0#0#92"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib8617524992#694"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/MainWindow.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib"
s316727159.774678
e316727160.308322
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
lSLF07#2@40"CompileXIB PubCategoryViewController.xib316727159#316727160#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib8614585248#724"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/PubCategoryViewController.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/funky.plist" funky.plist
s320776435.984985
e320776436.251620
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/funky.plist
xfunky.plist
lSLF07#2@16"Copy funky.plist320776436#320776436#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/funky.plist7020115031944815616#469"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 funky.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/latebar.plist" /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Tmp-/com.apple.mail.drag/latebar.plist
s321023206.278408
e321023207.101089
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/latebar.plist
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Tmp-/com.apple.mail.drag/latebar.plist
lSLF07#2@88"Copy /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Tmp-/com.apple.mail.drag/latebar.plist321023206#321023207#0(0"0(0#0#83"/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Tmp-/com.apple.mail.drag/latebar.plist8606495072#541"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Tmp-/com.apple.mail.drag/latebar.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/latebar.plist" latebar.plist
s321029846.682930
e321029847.006720
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/latebar.plist
xlatebar.plist
lSLF07#2@18"Copy latebar.plist321029846#321029847#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/latebar.plist8618642304#471"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 latebar.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/livemusic.plist" livemusic.plist
s320776436.252740
e320776436.331586
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/livemusic.plist
xlivemusic.plist
lSLF07#2@20"Copy livemusic.plist320776436#320776436#0(0"0(0#0#93"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/livemusic.plist8607597632#473"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 livemusic.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/nantpub.plist" nantpub.plist
s316727162.479363
e316727162.578148
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/nantpub.plist
xnantpub.plist
lSLF07#2@18"Copy nantpub.plist316727162#316727162#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/nantpub.plist8616375616#471"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 nantpub.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/quietpints.plist" quietpints.plist
s320776436.251919
e320776436.333394
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/quietpints.plist
xquietpints.plist
lSLF07#2@21"Copy quietpints.plist320776436#320776436#0(0"0(0#0#94"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/quietpints.plist8605530016#474"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 quietpints.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/tradmusic.plist" tradmusic.plist
s320019635.003540
e320019635.105828
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/tradmusic.plist
xtradmusic.plist
lSLF07#2@20"Copy tradmusic.plist320019635#320019635#0(0"0(0#0#93"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/tradmusic.plist8606230688#473"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 tradmusic.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/wifi.plist" wifi.plist
s321404034.361527
e321404034.478698
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/wifi.plist
xwifi.plist
lSLF07#2@15"Copy wifi.plist321404034#321404034#0(0"0(0#0#88"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifi.plist8618620416#468"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 wifi.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource "build/Release-iphonesimulator/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html"
s316727162.026536
e316727162.181312
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
xpub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
lSLF07#2@70"Copy pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html316727162#316727162#0(0"0(0#0#143"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html8615059008#668"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource "build/Release-iphonesimulator/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html"
s316727162.028326
e316727162.058636
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
xpub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
lSLF07#2@74"Copy pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html316727162#316727162#0(0"0(0#0#147"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html8607903552#672"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource "build/Release-iphonesimulator/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html" "pub lists/Dublin.info - Irish Traditional Music Dublin.html"
s316727162.030370
e316727162.077903
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html
xpub lists/Dublin.info - Irish Traditional Music Dublin.html
lSLF07#2@64"Copy pub lists/Dublin.info - Irish Traditional Music Dublin.html316727162#316727162#0(0"0(0#0#137"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin.info - Irish Traditional Music Dublin.html8607661920#662"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin.info - Irish Traditional Music Dublin.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource "build/Release-iphonesimulator/DubPub.app/Pubs in Dublin - Dublin Pubs.html" "pub lists/Pubs in Dublin - Dublin Pubs.html"
s316727162.283797
e316727162.313686
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/Pubs in Dublin - Dublin Pubs.html
xpub lists/Pubs in Dublin - Dublin Pubs.html
lSLF07#2@48"Copy pub lists/Pubs in Dublin - Dublin Pubs.html316727162#316727162#0(0"0(0#0#121"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Pubs in Dublin - Dublin Pubs.html8615007744#646"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Pubs in Dublin - Dublin Pubs.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource "build/Release-iphonesimulator/DubPub.app/bleeding horse.png" "pub lists/pubs/quiet pints/bleeding horse.png"
s316727162.215723
e316727162.232653
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/bleeding horse.png
xpub lists/pubs/quiet pints/bleeding horse.png
lSLF07#2@50"Copy pub lists/pubs/quiet pints/bleeding horse.png316727162#316727162#0(0"0(0#0#123"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png8602698752#648"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource "build/Release-iphonesimulator/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"
s316727162.257288
e316727162.271995
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/brazen head.png
xpub lists/pubs/trad pubs/brazen head.png
lSLF07#2@45"Copy pub lists/pubs/trad pubs/brazen head.png316727162#316727162#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png8617007264#643"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource "build/Release-iphonesimulator/DubPub.app/long hall.png" "pub lists/pubs/quiet pints/long hall.png"
s316727162.230261
e316727162.248469
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/long hall.png
xpub lists/pubs/quiet pints/long hall.png
lSLF07#2@45"Copy pub lists/pubs/quiet pints/long hall.png316727162#316727162#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png8618085632#643"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/FD000063.png FD000063.png
s316727160.073437
e316727160.086328
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/FD000063.png
xFD000063.png
lSLF07#2@17"Copy FD000063.png316727160#316727160#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png8607010112#615"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/InternationalBarStreetShot.png "pub lists/pubs/live music/InternationalBarStreetShot.png"
s316727162.186056
e316727162.331863
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/InternationalBarStreetShot.png
xpub lists/pubs/live music/InternationalBarStreetShot.png
lSLF07#2@61"Copy pub lists/pubs/live music/InternationalBarStreetShot.png316727162#316727162#0(0"0(0#0#134"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/InternationalBarStreetShot.png8607981984#659"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/InternationalBarStreetShot.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/anseo.png "pub lists/pubs/live music/anseo.png"
s316727162.179105
e316727162.192109
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/anseo.png
xpub lists/pubs/live music/anseo.png
lSLF07#2@40"Copy pub lists/pubs/live music/anseo.png316727162#316727162#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/anseo.png8620052352#638"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/anseo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/aulddubliner.png "pub lists/pubs/trad pubs/aulddubliner.png"
s316727162.254737
e316727162.283708
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/aulddubliner.png
xpub lists/pubs/trad pubs/aulddubliner.png
